,parquetFile,fileName,coinTag,pairedCurr,coefVariation,meanC,stdDevC,meanVol
1,absusd.gzip,absusd.csv,abs,usd,0.6055156109349948,0.018881976715988492,0.01143333166684212,3604.4599515615905
3,adausd.gzip,adausd.csv,ada,usd,0.22768759217272458,0.1314064900184242,0.029919627308164172,7122.491992494362
5,agiusd.gzip,agiusd.csv,agi,usd,0.6285572451630579,0.10812143229540919,0.06796050962668648,3476.9871962504913
6,aiousd.gzip,aiousd.csv,aio,usd,1.1615138464405437,0.845182390345919,0.9816910491545013,803.6568812069744
8,algusd.gzip,algusd.csv,alg,usd,0.6521038428970641,0.3665352801864802,0.23901906476695586,2097.918096997864
12,ampusd.gzip,ampusd.csv,amp,usd,0.37420602233900524,1.0510224405259188,0.39329892685823775,496.12532192485895
16,antusd.gzip,antusd.csv,ant,usd,0.5734959636649694,2.98188638447519,1.7100998056040504,141.81741964302307
17,astusd.gzip,astusd.csv,ast,usd,0.8126674962452308,0.07645006478873238,0.06212848273964482,5174.112601250165
20,atousd.gzip,atousd.csv,ato,usd,0.23985870363876133,4.948256305730015,1.1868823427647277,132.86146699903833
21,aucusd.gzip,aucusd.csv,auc,usd,1.1893914206523344,0.06377104575250837,0.07584873470406095,8842.734674405894
22,avaxusd.gzip,avaxusd.csv,avax,usd,,,,
24,avtusd.gzip,avtusd.csv,avt,usd,0.46899237635409735,2.98759442382743,1.4011590084130767,507.2876460383338
25,b21xusd.gzip,b21xusd.csv,b21x,usd,,,,
27,balusd.gzip,balusd.csv,bal,usd,101.00276020798891,77300.77458460633,7807591.599260798,9.393428837952575
29,bandusd.gzip,bandusd.csv,band,usd,,,,
33,batusd.gzip,batusd.csv,bat,usd,0.5003815836127045,0.3338058057526764,0.167030277701639,2625.790412199014
34,bchabcusd.gzip,bchabcusd.csv,bchabc,usd,,,,
35,bchnusd.gzip,bchnusd.csv,bchn,usd,,,,
36,bftusd.gzip,bftusd.csv,bft,usd,0.48823756670138047,0.1610216291118828,0.07861680838387783,2857.240032309462
37,bntusd.gzip,bntusd.csv,bnt,usd,0.4782721531903808,1.1603870014012143,0.5549807896942882,188.6685024233956
38,boxusd.gzip,boxusd.csv,box,usd,0.7363954556378607,0.013894928654331373,0.010232162317461917,40541.73455631917
40,bsvusd.gzip,bsvusd.csv,bsv,usd,0.41633316752241994,165.12772076012803,68.74814702982177,31.579722838633565
47,btcusd.gzip,btcusd.csv,btc,usd,0.9464436229263967,5091.628770327874,4818.939579985387,17.97171680505429
51,btgusd.gzip,btgusd.csv,btg,usd,1.0534450177104178,96.00244502834425,101.13329740312753,65.06088413030793
52,btseusd.gzip,btseusd.csv,btse,usd,,,,
53,bttusd.gzip,bttusd.csv,btt,usd,2.563869866030866,0.0012014891014354827,0.0030804617015349365,462601.5549268968
54,cbtusd.gzip,cbtusd.csv,cbt,usd,0.7310165303442417,0.020583862829581995,0.015047143986762835,6017.389520678495
55,chzusd.gzip,chzusd.csv,chz,usd,0.4280379165148471,0.015431407035546614,0.006605227316387926,8335.534182909329
57,clousd.gzip,clousd.csv,clo,usd,0.4342568493115218,0.0013868422041823922,0.0006022457260804919,16442.274139361005
58,cndusd.gzip,cndusd.csv,cnd,usd,0.5409600882085123,0.01776490110769231,0.009610102470232728,8496.885701748546
60,cnnusd.gzip,cnnusd.csv,cnn,usd,11.039630312286333,0.0002726606637931034,0.003010072928978457,538286.8499736371
61,compusd.gzip,compusd.csv,comp,usd,,,,
63,ctxusd.gzip,ctxusd.csv,ctx,usd,0.25564750978214656,0.5314586013780354,0.13586606799459722,194.46724932567395
66,daiusd.gzip,daiusd.csv,dai,usd,0.013579043721564642,1.0079867516024732,0.013687496170767902,1063.681001505271
67,dappusd.gzip,dappusd.csv,dapp,usd,,,,
70,datusd.gzip,datusd.csv,dat,usd,0.8645516783711149,0.09354580970723353,0.08087518678697368,11063.229723806511
71,dgbusd.gzip,dgbusd.csv,dgb,usd,0.3626736486044645,0.018464232053589283,0.00669649040755473,20633.690716725512
72,dgxusd.gzip,dgxusd.csv,dgx,usd,0.0953095580414221,46.7623878163192,4.456902515734964,1.7307577608319007
74,dogusd.gzip,dogusd.csv,dog,usd,0.16747513583608659,3296.5907298602947,552.0969802793367,0.3189114262880271
77,dotusd.gzip,dotusd.csv,dot,usd,0.18777224897805503,5.015610571485977,0.9417924770060299,416.1904611417867
79,drnusd.gzip,drnusd.csv,drn,usd,0.5899354590958521,0.08652225553012967,0.05104254653817568,6698.926516690649
81,dshusd.gzip,dshusd.csv,dsh,usd,0.9634800470833437,286.3624936638014,275.90454887810307,18.27822263242587
82,dtausd.gzip,dtausd.csv,dta,usd,0.7460906369751833,0.002312759742360695,0.0017255283893484515,75282.95191703549
83,dtxusd.gzip,dtxusd.csv,dtx,usd,0.13846160072536956,4.000268232997071,0.55388354287162,2.588725260181148
85,duskusd.gzip,duskusd.csv,dusk,usd,,,,
88,edousd.gzip,edousd.csv,edo,usd,0.7378530745826158,1.8966423337622036,1.3994433773499897,1107.5362081713085
89,egldusd.gzip,egldusd.csv,egld,usd,,,,
91,elfusd.gzip,elfusd.csv,elf,usd,0.632384124964827,0.7909382029764656,0.5001767633905249,632.8833598485279
92,enjusd.gzip,enjusd.csv,enj,usd,7.894904593516123,0.15604586872056514,1.2319672457612036,1994.1664298750186
94,eosdtusd.gzip,eosdtusd.csv,eosdt,usd,,,,
101,eosusd.gzip,eosusd.csv,eos,usd,0.7017285796050231,5.0418053502633775,3.537978907085326,4331.635928987493
103,essusd.gzip,essusd.csv,ess,usd,1.2954947066384352,0.009996608503026966,0.012950553400008207,42449.00723889483
105,etcusd.gzip,etcusd.csv,etc,usd,0.6851341746477694,12.787697055717576,8.761288267914772,591.7837185077428
112,ethusd.gzip,ethusd.csv,eth,usd,0.7446453071847366,305.68217520039696,227.62479725299806,142.64040358283742
116,etpusd.gzip,etpusd.csv,etp,usd,0.7688387278892158,1.7768595046392233,1.3661184011846825,1594.940249946901
119,eususd.gzip,eususd.csv,eus,usd,0.03836139625934979,1.1245786581228798,0.04314040752905965,1344.9884573961635
121,eutusd.gzip,eutusd.csv,eut,usd,0.04727377581272252,1.1174892044117646,0.052827934122499406,785.5583663402451
123,fetusd.gzip,fetusd.csv,fet,usd,0.391471258231064,0.06124161559593423,0.023974332313443526,10730.520199211745
125,filusd.gzip,filusd.csv,fil,usd,0.20735341507279728,30.082789209009952,6.237769077403308,15.97328232340545
127,fttusd.gzip,fttusd.csv,ftt,usd,0.3504700871144052,2.9926494100719423,1.048834099450787,738.011237672495
129,funusd.gzip,funusd.csv,fun,usd,0.8134574415359058,0.05587726828630815,0.04545377970019564,20943.968006254323
131,genusd.gzip,genusd.csv,gen,usd,0.42705866254249053,0.13132389241411654,0.056083005854246526,586.0486283434271
133,gnousd.gzip,gnousd.csv,gno,usd,0.5844012205947379,36.19376641399417,21.151681270259022,6.647635488903789
136,gntusd.gzip,gntusd.csv,gnt,usd,0.9459465054264414,0.3506062299847316,0.3316547380347961,2728.7545347657206
138,gotusd.gzip,gotusd.csv,got,usd,0.37068030670489227,0.5383497039010408,0.19955563335652574,1836.5004322017787
139,gsdusd.gzip,gsdusd.csv,gsd,usd,0.2126636674864212,1.0267285914396886,0.21834786776873155,2092.3336054150573
140,gtxusd.gzip,gtxusd.csv,gtx,usd,0.11844536129770358,0.4928859606257016,0.05838005568487693,49.955442810845675
142,hezusd.gzip,hezusd.csv,hez,usd,0.04987254614121813,4.303817633446467,0.21464234350744715,20.773453392011724
144,hotusd.gzip,hotusd.csv,hot,usd,0.9755511785890751,0.011657607762594094,0.01137259299232782,13561.555308555518
145,impusd.gzip,impusd.csv,imp,usd,0.7094858241471008,0.01389710767768595,0.009859800893964018,11034.395423913771
146,iosusd.gzip,iosusd.csv,ios,usd,0.5709152321014097,0.032718633181693615,0.018679566056967495,14092.423880559094
153,iotusd.gzip,iotusd.csv,iot,usd,1.0622311669169826,0.8858517512664769,0.9409793394632423,13008.690272266995
154,iqxusd.gzip,iqxusd.csv,iqx,usd,1.9519066358609733,0.004093873210466879,0.007990858285883768,38713.29177113656
158,jstusd.gzip,jstusd.csv,jst,usd,0.12012244730181774,0.023601304964043845,0.0028350465117974863,728.596263066084
160,kanusd.gzip,kanusd.csv,kan,usd,0.39140158247399914,0.003290920921173684,0.0012880716563441709,4977.982461425434
163,kncusd.gzip,kncusd.csv,knc,usd,0.49925483985102875,0.9192603694990313,0.45894518855563643,451.5163073123512
164,ksmusd.gzip,ksmusd.csv,ksm,usd,0.27375226621393756,40.85992115728774,11.185496014130333,1.6010954641603699
169,leousd.gzip,leousd.csv,leo,usd,0.19715785588632037,1.1862487045615795,0.23387825113928612,427.1935360255235
172,linkusd.gzip,linkusd.csv,link,usd,,,,
175,lrcusd.gzip,lrcusd.csv,lrc,usd,0.720327779970967,0.4010844261304196,0.28891225425545447,1422.131806739513
178,ltcusd.gzip,ltcusd.csv,ltc,usd,0.8572910120898373,66.83675630893782,57.29855046089112,168.1432609311638
180,lymusd.gzip,lymusd.csv,lym,usd,1.1138898107606054,0.018414698089744816,0.020511944570399534,5464.952449770041
181,manusd.gzip,manusd.csv,man,usd,0.2783398993917418,0.21205405306057218,0.059023103794490744,2629.5706491416513
182,mgousd.gzip,mgousd.csv,mgo,usd,0.7206846032406828,0.2962843023091047,0.21352753485607964,1112.6012618180903
185,mkrusd.gzip,mkrusd.csv,mkr,usd,0.23775461005182386,552.3602405085037,131.32619359023093,1.4766051989540327
186,mlnusd.gzip,mlnusd.csv,mln,usd,0.8396859476869548,25.416253584712663,21.341670977931415,3.951159938613075
188,mnausd.gzip,mnausd.csv,mna,usd,0.40302665066472787,0.11231499708217653,0.04526593709344829,7303.519622539291
189,mtnusd.gzip,mtnusd.csv,mtn,usd,0.5832297920744076,0.08871841967466283,0.05174322546002364,16486.452186104216
190,ncausd.gzip,ncausd.csv,nca,usd,39.51586449558944,0.04005084224611162,1.5826436551315757,33558.25186241263
192,necusd.gzip,necusd.csv,nec,usd,0.5236023570463606,0.14928065880853778,0.07816370481358394,5137.677050491592
198,neousd.gzip,neousd.csv,neo,usd,1.0106500140895358,34.91891861081043,35.29080558600691,265.17748407223735
199,nutusd.gzip,nutusd.csv,nut,usd,0.06382335376226508,23.32911111111111,1.4889421114036334,59.80420782555556
201,odeusd.gzip,odeusd.csv,ode,usd,0.5488166090042639,0.1770190530210289,0.09715099640814708,2527.160025615664
202,okbusd.gzip,okbusd.csv,okb,usd,0.07879935863433658,4.993796807272498,0.3935079855632706,1.2003373009155107
206,omgusd.gzip,omgusd.csv,omg,usd,0.818964282890799,6.9477429069789585,5.689953287523658,993.0949284704496
208,omnusd.gzip,omnusd.csv,omn,usd,0.6255135965343588,2.780350866873065,1.7391472703651933,55.64161925817295
209,onlusd.gzip,onlusd.csv,onl,usd,0.39363066830663396,0.05853403385056099,0.023040790863279457,1903.7389770262546
210,orsusd.gzip,orsusd.csv,ors,usd,0.309298426815072,0.03527268206062932,0.010909785070900862,33420.76129025629
211,paiusd.gzip,paiusd.csv,pai,usd,2.1157625785615934,0.08761949532157923,0.18538204935384994,973.6116897237636
212,pasusd.gzip,pasusd.csv,pas,usd,1.168042492373903,0.0026410598457087754,0.0030848701246903136,74969.51890561178
213,paxusd.gzip,paxusd.csv,pax,usd,0.018023281448485633,1.0220298251999933,0.018420331188326054,68.19216531395412
215,pluusd.gzip,pluusd.csv,plu,usd,0.1354768222016285,5.575739298151621,0.75538344153832,6.633754930326814
217,pnkusd.gzip,pnkusd.csv,pnk,usd,1.0666014672212938,0.04898467511181268,0.052247126345617796,11129.604764201762
218,poausd.gzip,poausd.csv,poa,usd,0.9828359182712864,0.14660036746676514,0.14408410677810612,2005.8159862413736
219,qshusd.gzip,qshusd.csv,qsh,usd,0.5941634118642911,0.9004308102135747,0.5350030423442256,2933.7721418352317
221,qtmusd.gzip,qtmusd.csv,qtm,usd,0.833175476244848,20.328002629028106,16.936793271547014,164.78066724209435
223,rbtusd.gzip,rbtusd.csv,rbt,usd,0.17977026549262742,10696.884825061024,1922.9818249452778,0.008845052279292108
224,rcnusd.gzip,rcnusd.csv,rcn,usd,0.662070918604626,0.1290355488617784,0.08543068436756972,4034.3141962177347
225,rdnusd.gzip,rdnusd.csv,rdn,usd,0.799927622013287,0.8460948855901521,0.6768146698277345,469.7188366693645
227,repusd.gzip,repusd.csv,rep,usd,0.4442278331570171,32.345675815134584,14.368849479356568,27.800907932956832
228,requsd.gzip,requsd.csv,req,usd,0.9467182836785744,0.09980779337206545,0.0944898628389476,2729.8725153325017
229,rifusd.gzip,rifusd.csv,rif,usd,0.3655343307085849,0.09520466362093721,0.03480057299701524,4360.777045724433
230,ringxusd.gzip,ringxusd.csv,ringx,usd,,,,
232,rlcusd.gzip,rlcusd.csv,rlc,usd,0.572754319220691,0.962379182299947,0.5512068333903714,537.0442806860618
233,rrbusd.gzip,rrbusd.csv,rrb,usd,0.20608394658025445,1.0813929057489244,0.22285771782062747,510.0788328529448
235,rrtusd.gzip,rrtusd.csv,rrt,usd,0.5519557990860966,0.1468225884595985,0.0810395791371068,3364.39463768628
236,rteusd.gzip,rteusd.csv,rte,usd,0.8592651312815025,0.0035119927635960044,0.0030177329230710076,127856.84798802045
239,sanusd.gzip,sanusd.csv,san,usd,1.0094564006827909,1.6405380560429763,1.6560516412362856,2496.7765515787464
240,scrusd.gzip,scrusd.csv,scr,usd,0.29721578744564586,0.07263679823869035,0.021588803186042855,2263.6158643052245
241,seeusd.gzip,seeusd.csv,see,usd,0.8306451404595415,0.0035152655345174265,0.002919938233671813,78927.82729915471
242,sngusd.gzip,sngusd.csv,sng,usd,0.9060986063194607,0.057697001584678935,0.0522791727246893,118651.86109371994
243,sntusd.gzip,sntusd.csv,snt,usd,0.7121236882308903,0.16588076747258373,0.11812762393914704,8719.933944179971
244,snxusd.gzip,snxusd.csv,snx,usd,0.27708747345848983,4.8552962859659425,1.3453417807706922,11.911185430251516
246,stjusd.gzip,stjusd.csv,stj,usd,0.6279020366358499,0.4410599186738453,0.2769424212137498,574.771280131578
247,sunusd.gzip,sunusd.csv,sun,usd,0.16405310159615236,7.96589900789177,1.3068304392463579,3.4501501185140926
249,swmusd.gzip,swmusd.csv,swm,usd,2.0967790239572768,0.04339125949764521,0.09098188273774944,12570.68298702598
251,testbtctestusd.gzip,testbtctestusd.csv,testbtctest,usd,,,,
253,tknusd.gzip,tknusd.csv,tkn,usd,0.3269041113418237,0.604411956743621,0.19758475360364622,1651.017406444605
254,tnbusd.gzip,tnbusd.csv,tnb,usd,1.2205421135166883,0.02781916553992247,0.033954463104367595,14626.418604873637
255,triusd.gzip,triusd.csv,tri,usd,6.883458401847989,0.003442253792486583,0.02369461078918487,77561.92843420361
259,trxusd.gzip,trxusd.csv,trx,usd,0.5202245650478126,0.0322113644118721,0.01675714304076275,42465.87554612067
260,tsdusd.gzip,tsdusd.csv,tsd,usd,0.016638427895539945,1.0092944540337712,0.016793072998809257,1317.1125403788046
262,udcusd.gzip,udcusd.csv,udc,usd,60.63607867554801,2.8876529682666976,175.09595257149923,5147.082429785325
265,uniusd.gzip,uniusd.csv,uni,usd,0.18149879412417497,3.4670215044035375,0.629260222251825,259.01192447153824
267,uopusd.gzip,uopusd.csv,uop,usd,0.10485667012092571,0.3065217012272535,0.032140844910491066,1268.109445506242
270,uosusd.gzip,uosusd.csv,uos,usd,0.6621806664692814,0.07250449570188258,0.04801107528589176,2109.32442374969
271,uskusd.gzip,uskusd.csv,usk,usd,0.1541528041114257,0.9763721666666666,0.15051050734801494,8.898183938583335
273,ustusd.gzip,ustusd.csv,ust,usd,0.009645089323135708,1.0048276721691016,0.00969165265242951,13521.558662356267
274,utkusd.gzip,utkusd.csv,utk,usd,0.6115254903064412,0.06828661197548326,0.0417590038696731,2920.385028634551
275,utnusd.gzip,utnusd.csv,utn,usd,0.42466361481661713,0.003468578282088824,0.001472978991546252,36297.08068240482
276,veeusd.gzip,veeusd.csv,vee,usd,1.1627692094500102,0.005609280240545984,0.006522298350883216,43175.58814059228
278,vetusd.gzip,vetusd.csv,vet,usd,0.6020966843449331,0.007609953156565656,0.004581927563588439,20056.85887977641
279,vldusd.gzip,vldusd.csv,vld,usd,0.44628677668800004,0.003750075665576833,0.0016736091811263912,32856.465598373194
281,vsyusd.gzip,vsyusd.csv,vsy,usd,1.0280436947157505,0.05320993746146169,0.0547021407034751,484.3408337774766
282,waxusd.gzip,waxusd.csv,wax,usd,0.7414736281708934,0.15523469943878612,0.11510243581089488,2702.980631197318
284,wbtusd.gzip,wbtusd.csv,wbt,usd,0.42400613284153527,12892.024934383202,5466.297636924469,0.012713597217847768
285,wprusd.gzip,wprusd.csv,wpr,usd,1.338060897864665,0.018905437570621464,0.025296626770270128,8822.46019062755
286,wtcusd.gzip,wtcusd.csv,wtc,usd,0.45455884575275435,2.072370591133005,0.942014383877372,299.4907206848799
290,xautusd.gzip,xautusd.csv,xaut,usd,,,,
293,xchusd.gzip,xchusd.csv,xch,usd,0.20778977581981856,1.041689229793978,0.21645237153281013,510.4951223988877
294,xdcusd.gzip,xdcusd.csv,xdc,usd,0.21370705009512403,0.006286034248729736,0.001343369836092951,70462.55450185094
298,xlmusd.gzip,xlmusd.csv,xlm,usd,0.5672477972586867,0.14482491226973845,0.08215161247319168,9526.834065426974
300,xmrusd.gzip,xmrusd.csv,xmr,usd,0.7027551493602844,133.87488789018022,94.08126683485493,37.66820148583235
302,xrausd.gzip,xrausd.csv,xra,usd,0.7616194997246538,0.023132306814868806,0.01761801594381758,18910.542101067214
304,xrpusd.gzip,xrpusd.csv,xrp,usd,0.7863061152517563,0.409386770346827,0.32190332102687647,33354.14777623866
307,xtzusd.gzip,xtzusd.csv,xtz,usd,0.3429416999146596,2.281787977118215,0.782520247717753,1061.4875082648311
308,xvgusd.gzip,xvgusd.csv,xvg,usd,1.0113775001583185,0.024209269380977606,0.024484710347192455,30106.779344453924
309,yfiusd.gzip,yfiusd.csv,yfi,usd,0.2822884093472586,20703.83585576622,5844.452891110985,0.06610348101192122
311,yggusd.gzip,yggusd.csv,ygg,usd,0.5055500429890164,0.0007813635634984164,0.00039501838311667545,51010.31694369151
312,yywusd.gzip,yywusd.csv,yyw,usd,0.6699216997252729,0.20959721295186812,0.14041372115839548,11745.454347566012
313,zbtusd.gzip,zbtusd.csv,zbt,usd,0.14266528943436782,0.292790989513681,0.04177111126274425,91.29253548412713
314,zcnusd.gzip,zcnusd.csv,zcn,usd,0.6717182729277803,0.2051049890530925,0.13777276901561458,1693.8128614178434
316,zecusd.gzip,zecusd.csv,zec,usd,0.8558057556782366,188.93741390872168,161.69372628604532,24.965548817296604
317,zilusd.gzip,zilusd.csv,zil,usd,0.6792830705960918,0.028332336554872,0.01924567657215535,13141.220877409993
320,zrxusd.gzip,zrxusd.csv,zrx,usd,0.6753325993032199,0.5330683609317353,0.35999844179433577,2787.991100619443
